In file src/puzzle_data.txt
sorted ranks [Hand { hand: "2223A", hand_type: "three-o-kind", bid: 188, score: 30966 }, Hand { hand: "2224J", hand_type: "three-o-kind", bid: 670, score: 30976 }, Hand { hand: "22329", hand_type: "three-o-kind", bid: 973, score: 31117 }, Hand { hand: "226Q2", hand_type: "three-o-kind", bid: 455, score: 31747 }, Hand { hand: "22T29", hand_type: "three-o-kind", bid: 239, score: 32300 }, Hand { hand: "22TJ2", hand_type: "three-o-kind", bid: 680, score: 32410 }, Hand { hand: "22J27", hand_type: "three-o-kind", bid: 772, score: 32467 }, Hand { hand: "23K22", hand_type: "three-o-kind", bid: 961, score: 34997 }, Hand { hand: "26522", hand_type: "three-o-kind", bid: 516, score: 40236 }, Hand { hand: "2Q272", hand_type: "three-o-kind", bid: 28, score: 52976 }, Hand { hand: "2QQQJ", hand_type: "three-o-kind", bid: 710, score: 54740 }, Hand { hand: "2KJ22", hand_type: "three-o-kind", bid: 496, score: 56629 }, Hand { hand: "2AJAA", hand_type: "three-o-kind", bid: 543, score: 58994 }, Hand { hand: "3222T", hand_type: "three-o-kind", bid: 72, score: 59510 }, Hand { hand: "333T7", hand_type: "three-o-kind", bid: 718, score: 61977 }, Hand { hand: "333QA", hand_type: "three-o-kind", bid: 752, score: 62010 }, Hand { hand: "33A34", hand_type: "three-o-kind", bid: 325, score: 63742 }, Hand { hand: "37633", hand_type: "three-o-kind", bid: 128, score: 71177 }, Hand { hand: "37999", hand_type: "three-o-kind", bid: 620, score: 71768 }, Hand { hand: "3833K", hand_type: "three-o-kind", bid: 801, score: 72877 }, Hand { hand: "38488", hand_type: "three-o-kind", bid: 370, score: 73106 }, Hand { hand: "3999A", hand_type: "three-o-kind", bid: 750, score: 76167 }, Hand { hand: "3J334", hand_type: "three-o-kind", bid: 92, score: 79459 }, Hand { hand: "3K733", hand_type: "three-o-kind", bid: 460, score: 84528 }, Hand { hand: "4434T", hand_type: "three-o-kind", bid: 198, score: 92660 }, Hand { hand: "44487", hand_type: "three-o-kind", bid: 672, score: 92878 }, Hand { hand: "4448J", hand_type: "three-o-kind", bid: 468, score: 92882 }, Hand { hand: "44542", hand_type: "three-o-kind", bid: 216, score: 92990 }, Hand { hand: "44J45", hand_type: "three-o-kind", bid: 345, score: 94007 }, Hand { hand: "44JK4", hand_type: "three-o-kind", bid: 861, score: 94123 }, Hand { hand: "46474", hand_type: "three-o-kind", bid: 127, score: 97256 }, Hand { hand: "47767", hand_type: "three-o-kind", bid: 425, score: 99950 }, Hand { hand: "48344", hand_type: "three-o-kind", bid: 744, score: 101442 }, Hand { hand: "4J44Q", hand_type: "three-o-kind", bid: 789, score: 108210 }, Hand { hand: "4Q494", hand_type: "three-o-kind", bid: 677, score: 110464 }, Hand { hand: "522J2", hand_type: "three-o-kind", bid: 498, score: 116741 }, Hand { hand: "55395", hand_type: "three-o-kind", bid: 75, score: 123478 }, Hand { hand: "553A5", hand_type: "three-o-kind", bid: 918, score: 123543 }, Hand { hand: "55456", hand_type: "three-o-kind", bid: 577, score: 123596 }, Hand { hand: "55542", hand_type: "three-o-kind", bid: 681, score: 123748 }, Hand { hand: "55543", hand_type: "three-o-kind", bid: 924, score: 123749 }, Hand { hand: "5558J", hand_type: "three-o-kind", bid: 645, score: 123809 }, Hand { hand: "555TJ", hand_type: "three-o-kind", bid: 549, score: 123835 }, Hand { hand: "555TQ", hand_type: "three-o-kind", bid: 637, score: 123836 }, Hand { hand: "555J2", hand_type: "three-o-kind", bid: 911, score: 123839 }, Hand { hand: "555QJ", hand_type: "three-o-kind", bid: 759, score: 123861 }, Hand { hand: "5565K", hand_type: "three-o-kind", bid: 615, score: 123941 }, Hand { hand: "55954", hand_type: "three-o-kind", bid: 419, score: 124439 }, Hand { hand: "55A52", hand_type: "three-o-kind", bid: 506, score: 125282 }, Hand { hand: "56557", hand_type: "three-o-kind", bid: 489, score: 125963 }, Hand { hand: "56667", hand_type: "three-o-kind", bid: 293, score: 126145 }, Hand { hand: "57444", hand_type: "three-o-kind", bid: 846, score: 127975 }, Hand { hand: "59QQQ", hand_type: "three-o-kind", bid: 100, score: 133833 }, Hand { hand: "5T655", hand_type: "three-o-kind", bid: 39, score: 134918 }, Hand { hand: "5T777", hand_type: "three-o-kind", bid: 746, score: 135115 }, Hand { hand: "5TTT6", hand_type: "three-o-kind", bid: 647, score: 135660 }, Hand { hand: "5TK55", hand_type: "three-o-kind", bid: 798, score: 136101 }, Hand { hand: "5J556", hand_type: "three-o-kind", bid: 921, score: 136947 }, Hand { hand: "5A55K", hand_type: "three-o-kind", bid: 494, score: 143545 }, Hand { hand: "5A5J5", hand_type: "three-o-kind", bid: 627, score: 143615 }, Hand { hand: "63233", hand_type: "three-o-kind", bid: 669, score: 147396 }, Hand { hand: "63668", hand_type: "three-o-kind", bid: 389, score: 148116 }, Hand { hand: "6444T", hand_type: "three-o-kind", bid: 560, score: 149951 }, Hand { hand: "656T6", hand_type: "three-o-kind", bid: 866, score: 152560 }, Hand { hand: "6656J", hand_type: "three-o-kind", bid: 417, score: 154541 }, Hand { hand: "66K6A", hand_type: "three-o-kind", bid: 972, score: 155896 }, Hand { hand: "6888A", hand_type: "three-o-kind", bid: 891, score: 159471 }, Hand { hand: "68J66", hand_type: "three-o-kind", bid: 839, score: 159944 }, Hand { hand: "69799", hand_type: "three-o-kind", bid: 362, score: 161507 }, Hand { hand: "699J9", hand_type: "three-o-kind", bid: 662, score: 161871 }, Hand { hand: "6J6K6", hand_type: "three-o-kind", bid: 13, score: 165781 }, Hand { hand: "6Q636", hand_type: "three-o-kind", bid: 557, score: 167848 }, Hand { hand: "6A466", hand_type: "three-o-kind", bid: 948, score: 171943 }, Hand { hand: "6A669", hand_type: "three-o-kind", bid: 779, score: 172284 }, Hand { hand: "73577", hand_type: "three-o-kind", bid: 474, score: 176520 }, Hand { hand: "75J77", hand_type: "three-o-kind", bid: 469, score: 181928 }, Hand { hand: "7747Q", hand_type: "three-o-kind", bid: 609, score: 185144 }, Hand { hand: "7J877", hand_type: "three-o-kind", bid: 538, score: 194603 }, Hand { hand: "7QQ3Q", hand_type: "three-o-kind", bid: 3, score: 197429 }, Hand { hand: "7A577", hand_type: "three-o-kind", bid: 326, score: 200687 }, Hand { hand: "7AKAA", hand_type: "three-o-kind", bid: 868, score: 202137 }, Hand { hand: "84446", hand_type: "three-o-kind", bid: 664, score: 207069 }, Hand { hand: "84KKK", hand_type: "three-o-kind", bid: 212, score: 208714 }, Hand { hand: "85333", hand_type: "three-o-kind", bid: 908, score: 209081 }, Hand { hand: "8588T", hand_type: "three-o-kind", bid: 850, score: 209998 }, Hand { hand: "86288", hand_type: "three-o-kind", bid: 115, score: 211179 }, Hand { hand: "86883", hand_type: "three-o-kind", bid: 942, score: 212188 }, Hand { hand: "885Q8", hand_type: "three-o-kind", bid: 142, score: 216132 }, Hand { hand: "88876", hand_type: "three-o-kind", bid: 499, score: 216572 }, Hand { hand: "89997", hand_type: "three-o-kind", bid: 822, score: 218965 }, Hand { hand: "8T688", hand_type: "three-o-kind", bid: 654, score: 220643 }, Hand { hand: "8J9JJ", hand_type: "three-o-kind", bid: 875, score: 223389 }, Hand { hand: "8JTTT", hand_type: "three-o-kind", bid: 220, score: 223544 }, Hand { hand: "8Q8A8", hand_type: "three-o-kind", bid: 401, score: 225453 }, Hand { hand: "8K288", hand_type: "three-o-kind", bid: 197, score: 226558 }, Hand { hand: "922J2", hand_type: "three-o-kind", bid: 99, score: 230985 }, Hand { hand: "92888", hand_type: "three-o-kind", bid: 548, score: 231966 }, Hand { hand: "93338", hand_type: "three-o-kind", bid: 76, score: 233253 }, Hand { hand: "93J33", hand_type: "three-o-kind", bid: 786, score: 234600 }, Hand { hand: "94996", hand_type: "three-o-kind", bid: 761, score: 236540 }, Hand { hand: "94A44", hand_type: "three-o-kind", bid: 987, score: 237318 }, Hand { hand: "98868", hand_type: "three-o-kind", bid: 182, score: 245122 }, Hand { hand: "9888T", hand_type: "three-o-kind", bid: 324, score: 245150 }, Hand { hand: "9989T", hand_type: "three-o-kind", bid: 394, score: 247360 }, Hand { hand: "99Q92", hand_type: "three-o-kind", bid: 454, score: 248028 }, Hand { hand: "9J399", hand_type: "three-o-kind", bid: 600, score: 250908 }, Hand { hand: "9J99Q", hand_type: "three-o-kind", bid: 438, score: 251925 }, Hand { hand: "9Q899", hand_type: "three-o-kind", bid: 254, score: 253950 }, Hand { hand: "9K299", hand_type: "three-o-kind", bid: 903, score: 255133 }, Hand { hand: "9K333", hand_type: "three-o-kind", bid: 267, score: 255218 }, Hand { hand: "T2777", hand_type: "three-o-kind", bid: 832, score: 260344 }, Hand { hand: "T5TT3", hand_type: "three-o-kind", bid: 793, score: 267477 }, Hand { hand: "T7TJT", hand_type: "three-o-kind", bid: 623, score: 271891 }, Hand { hand: "T8TT6", hand_type: "three-o-kind", bid: 771, score: 274071 }, Hand { hand: "TT87T", hand_type: "three-o-kind", bid: 424, score: 278092 }, Hand { hand: "TT8T9", hand_type: "three-o-kind", bid: 857, score: 278130 }, Hand { hand: "TTTQ2", hand_type: "three-o-kind", bid: 31, score: 278487 }, Hand { hand: "TTTQJ", hand_type: "three-o-kind", bid: 747, score: 278496 }, Hand { hand: "TTJTK", hand_type: "three-o-kind", bid: 497, score: 278641 }, Hand { hand: "TJTAT", hand_type: "three-o-kind", bid: 775, score: 280718 }, Hand { hand: "J2333", hand_type: "three-o-kind", bid: 845, score: 288173 }, Hand { hand: "J3336", hand_type: "three-o-kind", bid: 705, score: 290373 }, Hand { hand: "J33Q3", hand_type: "three-o-kind", bid: 146, score: 290487 }, Hand { hand: "J3444", hand_type: "three-o-kind", bid: 336, score: 290553 }, Hand { hand: "J4442", hand_type: "three-o-kind", bid: 297, score: 292748 }, Hand { hand: "J6636", hand_type: "three-o-kind", bid: 270, score: 297471 }, Hand { hand: "J88T8", hand_type: "three-o-kind", bid: 883, score: 302296 }, Hand { hand: "J9799", hand_type: "three-o-kind", bid: 855, score: 304312 }, Hand { hand: "J99T9", hand_type: "three-o-kind", bid: 695, score: 304663 }, Hand { hand: "JTT2T", hand_type: "three-o-kind", bid: 619, score: 306926 }, Hand { hand: "JQ888", hand_type: "three-o-kind", bid: 177, score: 311058 }, Hand { hand: "JQQ9Q", hand_type: "three-o-kind", bid: 828, score: 311751 }, Hand { hand: "JK777", hand_type: "three-o-kind", bid: 734, score: 313072 }, Hand { hand: "JKK2K", hand_type: "three-o-kind", bid: 991, score: 314027 }, Hand { hand: "JA999", hand_type: "three-o-kind", bid: 541, score: 315635 }, Hand { hand: "JAAAK", hand_type: "three-o-kind", bid: 527, score: 316549 }, Hand { hand: "Q28QQ", hand_type: "three-o-kind", bid: 132, score: 317705 }, Hand { hand: "Q3QQ5", hand_type: "three-o-kind", bid: 24, score: 320571 }, Hand { hand: "Q4999", hand_type: "three-o-kind", bid: 971, score: 322226 }, Hand { hand: "Q666J", hand_type: "three-o-kind", bid: 473, score: 326076 }, Hand { hand: "Q7QQ6", hand_type: "three-o-kind", bid: 359, score: 329360 }, Hand { hand: "QT3QQ", hand_type: "three-o-kind", bid: 93, score: 334436 }, Hand { hand: "QTTT8", hand_type: "three-o-kind", bid: 576, score: 335589 }, Hand { hand: "QTQQ4", hand_type: "three-o-kind", bid: 103, score: 335949 }, Hand { hand: "QQ6JQ", hand_type: "three-o-kind", bid: 366, score: 339324 }, Hand { hand: "QQ8QT", hand_type: "three-o-kind", bid: 803, score: 339673 }, Hand { hand: "QQ9Q8", hand_type: "three-o-kind", bid: 504, score: 339840 }, Hand { hand: "QQJ7Q", hand_type: "three-o-kind", bid: 951, score: 340117 }, Hand { hand: "QQQ63", hand_type: "three-o-kind", bid: 341, score: 340264 }, Hand { hand: "QQKQA", hand_type: "three-o-kind", bid: 287, score: 340522 }, Hand { hand: "QKKKA", hand_type: "three-o-kind", bid: 375, score: 342732 }, Hand { hand: "K3Q33", hand_type: "three-o-kind", bid: 433, score: 349013 }, Hand { hand: "K4442", hand_type: "three-o-kind", bid: 962, score: 349870 }, Hand { hand: "K5455", hand_type: "three-o-kind", bid: 440, score: 352083 }, Hand { hand: "K5559", hand_type: "three-o-kind", bid: 571, score: 352256 }, Hand { hand: "K5KKT", hand_type: "three-o-kind", bid: 817, score: 353713 }, Hand { hand: "K8Q88", hand_type: "three-o-kind", bid: 688, score: 360068 }, Hand { hand: "K9666", hand_type: "three-o-kind", bid: 97, score: 361223 }, Hand { hand: "KJK9K", hand_type: "three-o-kind", bid: 116, score: 366846 }, Hand { hand: "KJKKT", hand_type: "three-o-kind", bid: 235, score: 366895 }, Hand { hand: "KQQQ2", hand_type: "three-o-kind", bid: 703, score: 368902 }, Hand { hand: "KK87K", hand_type: "three-o-kind", bid: 347, score: 370369 }, Hand { hand: "KKK47", hand_type: "three-o-kind", bid: 544, score: 371169 }, Hand { hand: "A6JAA", hand_type: "three-o-kind", bid: 643, score: 384150 }, Hand { hand: "A777K", hand_type: "three-o-kind", bid: 118, score: 385579 }, Hand { hand: "A8222", hand_type: "three-o-kind", bid: 983, score: 386855 }, Hand { hand: "A8777", hand_type: "three-o-kind", bid: 168, score: 387770 }, Hand { hand: "A8AAQ", hand_type: "three-o-kind", bid: 596, score: 389049 }, Hand { hand: "A9949", hand_type: "three-o-kind", bid: 340, score: 390268 }, Hand { hand: "ATT4T", hand_type: "three-o-kind", bid: 487, score: 392635 }, Hand { hand: "ATA2A", hand_type: "three-o-kind", bid: 829, score: 393289 }, Hand { hand: "AJ222", hand_type: "three-o-kind", bid: 320, score: 393446 }, Hand { hand: "AJ3AA", hand_type: "three-o-kind", bid: 864, score: 393783 }, Hand { hand: "AJA4A", hand_type: "three-o-kind", bid: 736, score: 395512 }, Hand { hand: "AQAAJ", hand_type: "three-o-kind", bid: 712, score: 397836 }, Hand { hand: "AKKK9", hand_type: "three-o-kind", bid: 261, score: 399849 }, Hand { hand: "AAJ7A", hand_type: "three-o-kind", bid: 4, score: 401635 }, Hand { hand: "AAA69", hand_type: "three-o-kind", bid: 25, score: 402124 }, Hand { hand: "AAA9T", hand_type: "three-o-kind", bid: 60, score: 402164 }]
188 * 637
670 * 638
973 * 639
455 * 640
239 * 641
680 * 642
772 * 643
961 * 644
516 * 645
28 * 646
710 * 647
496 * 648
543 * 649
72 * 650
718 * 651
752 * 652
325 * 653
128 * 654
620 * 655
801 * 656
370 * 657
750 * 658
92 * 659
460 * 660
198 * 661
672 * 662
468 * 663
216 * 664
345 * 665
861 * 666
127 * 667
425 * 668
744 * 669
789 * 670
677 * 671
498 * 672
75 * 673
918 * 674
577 * 675
681 * 676
924 * 677
645 * 678
549 * 679
637 * 680
911 * 681
759 * 682
615 * 683
419 * 684
506 * 685
489 * 686
293 * 687
846 * 688
100 * 689
39 * 690
746 * 691
647 * 692
798 * 693
921 * 694
494 * 695
627 * 696
669 * 697
389 * 698
560 * 699
866 * 700
417 * 701
972 * 702
891 * 703
839 * 704
362 * 705
662 * 706
13 * 707
557 * 708
948 * 709
779 * 710
474 * 711
469 * 712
609 * 713
538 * 714
3 * 715
326 * 716
868 * 717
664 * 718
212 * 719
908 * 720
850 * 721
115 * 722
942 * 723
142 * 724
499 * 725
822 * 726
654 * 727
875 * 728
220 * 729
401 * 730
197 * 731
99 * 732
548 * 733
76 * 734
786 * 735
761 * 736
987 * 737
182 * 738
324 * 739
394 * 740
454 * 741
600 * 742
438 * 743
254 * 744
903 * 745
267 * 746
832 * 747
793 * 748
623 * 749
771 * 750
424 * 751
857 * 752
31 * 753
747 * 754
497 * 755
775 * 756
845 * 757
705 * 758
146 * 759
336 * 760
297 * 761
270 * 762
883 * 763
855 * 764
695 * 765
619 * 766
177 * 767
828 * 768
734 * 769
991 * 770
541 * 771
527 * 772
132 * 773
24 * 774
971 * 775
473 * 776
359 * 777
93 * 778
576 * 779
103 * 780
366 * 781
803 * 782
504 * 783
951 * 784
341 * 785
287 * 786
375 * 787
433 * 788
962 * 789
440 * 790
571 * 791
817 * 792
688 * 793
97 * 794
116 * 795
235 * 796
703 * 797
347 * 798
544 * 799
643 * 800
118 * 801
983 * 802
168 * 803
596 * 804
340 * 805
487 * 806
829 * 807
320 * 808
864 * 809
736 * 810
712 * 811
261 * 812
4 * 813
25 * 814
60 * 815
sorted ranks [Hand { hand: "22626", hand_type: "full-house", bid: 117, score: 31621 }, Hand { hand: "22JJ2", hand_type: "full-house", bid: 578, score: 32579 }, Hand { hand: "25252", hand_type: "full-house", bid: 800, score: 37571 }, Hand { hand: "25525", hand_type: "full-house", bid: 430, score: 38042 }, Hand { hand: "26626", hand_type: "full-house", bid: 321, score: 40409 }, Hand { hand: "28228", hand_type: "full-house", bid: 399, score: 44129 }, Hand { hand: "29992", hand_type: "full-house", bid: 694, score: 47594 }, Hand { hand: "2T2TT", hand_type: "full-house", bid: 229, score: 48629 }, Hand { hand: "2Q2QQ", hand_type: "full-house", bid: 949, score: 53051 }, Hand { hand: "2KKK2", hand_type: "full-house", bid: 193, score: 57110 }, Hand { hand: "2A2AA", hand_type: "full-house", bid: 46, score: 57473 }, Hand { hand: "333TT", hand_type: "full-house", bid: 539, score: 61980 }, Hand { hand: "333JJ", hand_type: "full-house", bid: 913, score: 61994 }, Hand { hand: "33535", hand_type: "full-house", bid: 248, score: 62222 }, Hand { hand: "33663", hand_type: "full-house", bid: 281, score: 62428 }, Hand { hand: "37733", hand_type: "full-house", bid: 553, score: 71346 }, Hand { hand: "39399", hand_type: "full-house", bid: 597, score: 75148 }, Hand { hand: "3TTT3", hand_type: "full-house", bid: 230, score: 78535 }, Hand { hand: "3QQ33", hand_type: "full-house", bid: 616, score: 83176 }, Hand { hand: "3QQQ3", hand_type: "full-house", bid: 831, score: 83293 }, Hand { hand: "3K3K3", hand_type: "full-house", bid: 402, score: 83982 }, Hand { hand: "43334", hand_type: "full-house", bid: 157, score: 90444 }, Hand { hand: "44242", hand_type: "full-house", bid: 463, score: 92483 }, Hand { hand: "44554", hand_type: "full-house", bid: 790, score: 93005 }, Hand { hand: "4TTT4", hand_type: "full-house", bid: 668, score: 107097 }, Hand { hand: "4JJ44", hand_type: "full-house", bid: 488, score: 109385 }, Hand { hand: "4A4AA", hand_type: "full-house", bid: 884, score: 114933 }, Hand { hand: "53553", hand_type: "full-house", bid: 458, score: 119368 }, Hand { hand: "55599", hand_type: "full-house", bid: 999, score: 123820 }, Hand { hand: "555JJ", hand_type: "full-house", bid: 927, score: 123848 }, Hand { hand: "56556", hand_type: "full-house", bid: 956, score: 125962 }, Hand { hand: "56656", hand_type: "full-house", bid: 568, score: 126131 }, Hand { hand: "57557", hand_type: "full-house", bid: 19, score: 128160 }, Hand { hand: "66363", hand_type: "full-house", bid: 432, score: 154195 }, Hand { hand: "66464", hand_type: "full-house", bid: 7, score: 154365 }, Hand { hand: "66677", hand_type: "full-house", bid: 64, score: 154719 }, Hand { hand: "66A6A", hand_type: "full-house", bid: 344, score: 156065 }, Hand { hand: "69696", hand_type: "full-house", bid: 209, score: 161335 }, Hand { hand: "6K66K", hand_type: "full-house", bid: 148, score: 170091 }, Hand { hand: "72227", hand_type: "full-house", bid: 88, score: 173751 }, Hand { hand: "77337", hand_type: "full-house", bid: 459, score: 184918 }, Hand { hand: "77447", hand_type: "full-house", bid: 691, score: 185100 }, Hand { hand: "77878", hand_type: "full-house", bid: 379, score: 185816 }, Hand { hand: "77888", hand_type: "full-house", bid: 135, score: 185829 }, Hand { hand: "77TT7", hand_type: "full-house", bid: 245, score: 186192 }, Hand { hand: "77KK7", hand_type: "full-house", bid: 69, score: 186738 }, Hand { hand: "7T7TT", hand_type: "full-house", bid: 358, score: 192279 }, Hand { hand: "7AA77", hand_type: "full-house", bid: 914, score: 202208 }, Hand { hand: "7AAA7", hand_type: "full-house", bid: 253, score: 202299 }, Hand { hand: "85585", hand_type: "full-house", bid: 658, score: 209486 }, Hand { hand: "88668", hand_type: "full-house", bid: 81, score: 216223 }, Hand { hand: "88998", hand_type: "full-house", bid: 587, score: 216769 }, Hand { hand: "89998", hand_type: "full-house", bid: 938, score: 218966 }, Hand { hand: "8T8TT", hand_type: "full-house", bid: 346, score: 221009 }, Hand { hand: "8QQQ8", hand_type: "full-house", bid: 470, score: 226103 }, Hand { hand: "94994", hand_type: "full-house", bid: 507, score: 236538 }, Hand { hand: "99559", hand_type: "full-house", bid: 169, score: 246800 }, Hand { hand: "999JJ", hand_type: "full-house", bid: 136, score: 247556 }, Hand { hand: "9QQ99", hand_type: "full-house", bid: 296, score: 254626 }, Hand { hand: "9QQ9Q", hand_type: "full-house", bid: 420, score: 254629 }, Hand { hand: "T55T5", hand_type: "full-house", bid: 715, score: 266634 }, Hand { hand: "T8T88", hand_type: "full-house", bid: 528, score: 274047 }, Hand { hand: "T99T9", hand_type: "full-house", bid: 332, score: 276102 }, Hand { hand: "T9T9T", hand_type: "full-house", bid: 931, score: 276259 }, Hand { hand: "TT666", hand_type: "full-house", bid: 860, score: 277737 }, Hand { hand: "TT6T6", hand_type: "full-house", bid: 143, score: 277789 }, Hand { hand: "TTT55", hand_type: "full-house", bid: 275, score: 278399 }, Hand { hand: "TTATA", hand_type: "full-house", bid: 811, score: 279149 }, Hand { hand: "TJTTJ", hand_type: "full-house", bid: 310, score: 280667 }, Hand { hand: "J66J6", hand_type: "full-house", bid: 36, score: 297575 }, Hand { hand: "J777J", hand_type: "full-house", bid: 279, score: 299894 }, Hand { hand: "J88J8", hand_type: "full-house", bid: 834, score: 302309 }, Hand { hand: "Q444Q", hand_type: "full-house", bid: 1000, score: 321319 }, Hand { hand: "Q77QQ", hand_type: "full-house", bid: 767, score: 328521 }, Hand { hand: "QTQQT", hand_type: "full-house", bid: 588, score: 335955 }, Hand { hand: "QQ555", hand_type: "full-house", bid: 241, score: 339070 }, Hand { hand: "QQ66Q", hand_type: "full-house", bid: 748, score: 339259 }, Hand { hand: "QQQJJ", hand_type: "full-house", bid: 682, score: 340337 }, Hand { hand: "QAQAQ", hand_type: "full-house", bid: 421, score: 344771 }, Hand { hand: "QAAQA", hand_type: "full-house", bid: 493, score: 345085 }, Hand { hand: "K8K88", hand_type: "full-house", bid: 870, score: 360237 }, Hand { hand: "KJKJK", hand_type: "full-house", bid: 724, score: 366872 }, Hand { hand: "KQQQK", hand_type: "full-house", bid: 96, score: 368913 }, Hand { hand: "KK222", hand_type: "full-house", bid: 210, score: 369279 }, Hand { hand: "KK66K", hand_type: "full-house", bid: 768, score: 370018 }, Hand { hand: "KKKQQ", hand_type: "full-house", bid: 219, score: 371278 }, Hand { hand: "A333A", hand_type: "full-house", bid: 412, score: 376064 }, Hand { hand: "A999A", hand_type: "full-house", bid: 885, score: 390338 }, Hand { hand: "AJAJA", hand_type: "full-house", bid: 140, score: 395603 }, Hand { hand: "AA222", hand_type: "full-house", bid: 952, score: 400037 }, Hand { hand: "AA3A3", hand_type: "full-house", bid: 819, score: 400363 }, Hand { hand: "AA6A6", hand_type: "full-house", bid: 461, score: 400873 }, Hand { hand: "AAKKK", hand_type: "full-house", bid: 364, score: 402050 }]
117 * 816
578 * 817
800 * 818
430 * 819
321 * 820
399 * 821
694 * 822
229 * 823
949 * 824
193 * 825
46 * 826
539 * 827
913 * 828
248 * 829
281 * 830
553 * 831
597 * 832
230 * 833
616 * 834
831 * 835
402 * 836
157 * 837
463 * 838
790 * 839
668 * 840
488 * 841
884 * 842
458 * 843
999 * 844
927 * 845
956 * 846
568 * 847
19 * 848
432 * 849
7 * 850
64 * 851
344 * 852
209 * 853
148 * 854
88 * 855
459 * 856
691 * 857
379 * 858
135 * 859
245 * 860
69 * 861
358 * 862
914 * 863
253 * 864
658 * 865
81 * 866
587 * 867
938 * 868
346 * 869
470 * 870
507 * 871
169 * 872
136 * 873
296 * 874
420 * 875
715 * 876
528 * 877
332 * 878
931 * 879
860 * 880
143 * 881
275 * 882
811 * 883
310 * 884
36 * 885
279 * 886
834 * 887
1000 * 888
767 * 889
588 * 890
241 * 891
748 * 892
682 * 893
421 * 894
493 * 895
870 * 896
724 * 897
96 * 898
210 * 899
768 * 900
219 * 901
412 * 902
885 * 903
140 * 904
952 * 905
819 * 906
461 * 907
364 * 908
